# requirements.txt for Render deployment
# Generated from pyproject.toml dependencies

django>=5.1.7,<6.0.0
daphne>=4.1.2,<5.0.0
transformers>=4.50.1,<5.0.0
google-cloud-translate>=3.20.2,<4.0.0
spacy>=3.8.4,<4.0.0
tqdm>=4.67.1,<5.0.0
python-dotenv>=1.1.0,<2.0.0
dspy>=2.6.15,<3.0.0
tantivy>=0.22.2,<0.23.0
sentencepiece>=0.2.0,<0.3.0
litellm>=1.62.0,<2.0.0

# Platform specific dependencies
torch>=2.6.0,<3.0.0; sys_platform == "linux"

# Spacy model
en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.8.0/en_core_web_sm-3.8.0.tar.gz
